,platformId,gameId,champion,queue,season,timestamp,role,lane
0,KR,4399922820,69,440,13,1590175891340,DUO_CARRY,BOTTOM
1,KR,4399749821,110,440,13,1590172746418,DUO_CARRY,BOTTOM
2,KR,4399755397,119,440,13,1590170193055,DUO_CARRY,BOTTOM
3,KR,4397702599,523,440,13,1590098009264,DUO_CARRY,BOTTOM
4,KR,4397662442,236,440,13,1590096293894,DUO_SUPPORT,NONE
5,KR,4395583634,37,900,13,1590006367110,DUO_SUPPORT,NONE
6,KR,4395513421,517,900,13,1590005140491,DUO,NONE
7,KR,4394333664,157,440,13,1589970714032,DUO_CARRY,BOTTOM
8,KR,4390930735,43,900,13,1589835848482,DUO_SUPPORT,NONE
9,KR,4390908258,235,900,13,1589834196094,DUO_SUPPORT,TOP
10,KR,4386241901,25,440,13,1589682662451,DUO_SUPPORT,BOTTOM
11,KR,4385093101,236,440,13,1589637778084,DUO,MID
12,KR,4384941654,145,440,13,1589635232910,DUO_CARRY,BOTTOM
13,KR,4383227982,38,440,13,1589596077649,SOLO,MID
14,KR,4380588622,81,440,13,1589514072148,DUO_CARRY,BOTTOM
15,KR,4380532324,67,440,13,1589511596395,DUO_CARRY,BOTTOM
16,KR,4380458560,81,440,13,1589510149898,DUO_SUPPORT,NONE
17,KR,4380464114,236,440,13,1589508261671,DUO_CARRY,BOTTOM
18,KR,4380401061,523,440,13,1589500994473,DUO_CARRY,BOTTOM
19,KR,4380269719,110,440,13,1589499207549,DUO_SUPPORT,NONE
20,KR,4378542915,110,440,13,1589433940621,DUO_CARRY,BOTTOM
21,KR,4376671562,110,440,13,1589366847462,DUO_CARRY,BOTTOM
22,KR,4376557670,498,440,13,1589365442148,DUO_SUPPORT,NONE
23,KR,4376230834,523,440,13,1589351745905,DUO_CARRY,BOTTOM
24,KR,4376135173,110,440,13,1589349686751,DUO_CARRY,BOTTOM
25,KR,4376107913,110,440,13,1589347024067,DUO_CARRY,BOTTOM
26,KR,4370812937,266,440,13,1589139958115,SOLO,TOP
27,KR,4370680366,81,440,13,1589129822356,DUO_CARRY,BOTTOM
28,KR,4370542707,22,440,13,1589126571099,DUO_CARRY,BOTTOM
29,KR,4152867940,429,420,13,1581725197935,DUO_CARRY,BOTTOM
30,KR,4152848325,67,420,13,1581723361426,DUO_SUPPORT,NONE
31,KR,4152837675,18,420,13,1581721627159,DUO,NONE
32,KR,4151155236,222,420,13,1581659973040,DUO_CARRY,BOTTOM
33,KR,4151122244,21,420,13,1581658666069,DUO_SUPPORT,NONE
34,KR,4150929477,18,420,13,1581652737430,DUO_CARRY,BOTTOM
35,KR,4150953521,236,420,13,1581651052152,DUO_CARRY,BOTTOM
36,KR,4150867687,523,420,13,1581647155269,DUO_CARRY,BOTTOM
37,KR,4150854512,81,420,13,1581644626305,DUO_CARRY,BOTTOM
38,KR,4150806143,498,420,13,1581638100066,DUO_CARRY,BOTTOM
39,KR,4150776384,21,420,13,1581635029732,DUO_CARRY,BOTTOM
40,KR,4150822853,523,420,13,1581632224094,DUO_CARRY,BOTTOM
41,KR,4149288891,21,420,13,1581580130914,DUO_CARRY,BOTTOM
42,KR,4148999051,21,420,13,1581566900363,DUO_CARRY,BOTTOM
43,KR,4149011187,67,420,13,1581563060827,DUO_CARRY,BOTTOM
44,KR,4148849574,21,420,13,1581560262314,DUO_CARRY,BOTTOM
45,KR,4148885233,145,420,13,1581558863097,DUO_SUPPORT,NONE
46,KR,4148921120,21,420,13,1581556298246,DUO_CARRY,BOTTOM
47,KR,4148828746,21,420,13,1581554304420,DUO_CARRY,BOTTOM
48,KR,4147688294,222,420,13,1581507722188,DUO_CARRY,BOTTOM
49,KR,4147614952,21,420,13,1581504595509,DUO_CARRY,BOTTOM
50,KR,4147454668,222,420,13,1581498510081,DUO_CARRY,BOTTOM
51,KR,4147289916,81,420,13,1581494076671,DUO_SUPPORT,NONE
52,KR,4147302053,21,420,13,1581492156277,DUO_CARRY,BOTTOM
53,KR,4144803518,81,420,13,1581396633485,DUO_CARRY,BOTTOM
54,KR,4144741188,81,420,13,1581391047845,DUO_CARRY,BOTTOM
55,KR,4144628095,81,420,13,1581388464474,DUO_CARRY,BOTTOM
56,KR,4144624809,145,420,13,1581386304080,DUO_CARRY,BOTTOM
57,KR,4144622204,145,420,13,1581384245587,DUO_CARRY,BOTTOM
58,KR,4144559121,21,420,13,1581382200619,DUO,MID
59,KR,4144595175,523,420,13,1581378254273,DUO_CARRY,BOTTOM
60,KR,4144536647,145,420,13,1581375414149,DUO_CARRY,BOTTOM
61,KR,4144553863,523,420,13,1581373757161,DUO_CARRY,BOTTOM
62,KR,4144534772,21,420,13,1581371484406,DUO,NONE
63,KR,4144542425,523,420,13,1581369148488,DUO_CARRY,BOTTOM
64,KR,4144560453,523,420,13,1581367346884,DUO_CARRY,BOTTOM
65,KR,4143922689,21,420,13,1581337859071,DUO_CARRY,BOTTOM
66,KR,4143745620,145,420,13,1581334147677,DUO_CARRY,BOTTOM
67,KR,4143627089,21,420,13,1581332263817,DUO_CARRY,BOTTOM
68,KR,4143048996,21,420,13,1581320420966,DUO_CARRY,BOTTOM
69,KR,4140477764,523,420,13,1581210635908,DUO_CARRY,BOTTOM
70,KR,4140452796,523,420,13,1581203613875,DUO_SUPPORT,NONE
71,KR,4137902530,236,420,13,1581126009276,DUO_CARRY,BOTTOM
72,KR,4137857127,81,420,13,1581122041812,DUO_CARRY,BOTTOM
73,KR,4137843473,82,420,13,1581115771376,SOLO,TOP
74,KR,4137804020,145,420,13,1581114124780,DUO_SUPPORT,NONE
75,KR,4137850067,523,420,13,1581110608109,DUO_SUPPORT,NONE
76,KR,4137749775,498,420,13,1581108522100,DUO_CARRY,BOTTOM
77,KR,4137710321,22,420,13,1581096495125,DUO_SUPPORT,NONE
78,KR,4137595345,145,420,13,1581094573123,DUO_CARRY,BOTTOM
79,KR,4137600237,523,420,13,1581092973220,DUO_CARRY,BOTTOM
80,KR,4137468120,51,420,13,1581089969311,DUO_CARRY,BOTTOM
81,KR,4137379784,523,420,13,1581087958225,DUO_CARRY,BOTTOM
82,KR,4137117491,21,420,13,1581080910695,DUO_CARRY,BOTTOM
83,KR,4137120754,21,420,13,1581079469871,DUO_SUPPORT,NONE
84,KR,4135731580,523,420,13,1581014044307,DUO_CARRY,BOTTOM
85,KR,4135649546,236,420,13,1581012484262,DUO_SUPPORT,NONE
86,KR,4135563757,21,420,13,1581005175112,SOLO,BOTTOM
87,KR,4135447622,523,420,13,1581002896213,DUO_CARRY,BOTTOM
88,KR,4135491272,21,420,13,1581001322148,DUO_CARRY,BOTTOM
89,KR,4134711593,21,420,13,1580987460130,DUO_CARRY,BOTTOM
90,KR,4134398256,81,420,13,1580977404621,DUO_CARRY,BOTTOM
91,KR,4134305726,236,420,13,1580973487897,DUO_SUPPORT,NONE
92,KR,4134190196,67,420,13,1580968327135,DUO_CARRY,BOTTOM
93,KR,4133944425,523,420,13,1580955914315,DUO_CARRY,BOTTOM
94,KR,4133961689,21,420,13,1580954058548,DUO_CARRY,BOTTOM
95,KR,4133625391,498,420,13,1580919007085,DUO_CARRY,BOTTOM
96,KR,4133239569,145,420,13,1580916835786,DUO_CARRY,BOTTOM
97,KR,4133301961,51,420,13,1580914759356,DUO_CARRY,BOTTOM
98,KR,4131926019,523,420,13,1580867519092,DUO,TOP
99,KR,4131903087,81,420,13,1580864803242,DUO_SUPPORT,NONE
0,KR,4308023036,15,450,13,1587101022775,DUO,NONE
1,KR,4250791338,412,450,13,1585289797352,DUO_SUPPORT,NONE
2,KR,4250677151,420,450,13,1585288538482,DUO_SUPPORT,NONE
3,KR,4250671332,163,450,13,1585286756835,DUO_SUPPORT,TOP
4,KR,4241642877,21,450,13,1584975791025,DUO_SUPPORT,NONE
5,KR,4241603695,104,450,13,1584974185927,SOLO,TOP
6,KR,4241518621,99,450,13,1584972990746,DUO_SUPPORT,NONE
7,KR,4223192423,82,450,13,1584412605974,DUO_SUPPORT,NONE
8,KR,4223119885,51,450,13,1584410822005,DUO_SUPPORT,MID
9,KR,4223088746,127,450,13,1584409568009,DUO_SUPPORT,NONE
10,KR,4223136879,45,450,13,1584408570546,DUO_SUPPORT,NONE
11,KR,4215636746,25,450,13,1584110104011,DUO_SUPPORT,TOP
12,KR,4215618585,222,450,13,1584108436148,DUO_SUPPORT,MID
13,KR,4215573927,412,450,13,1584107261169,DUO_SUPPORT,NONE
14,KR,4214396931,43,450,13,1584078689198,DUO_SUPPORT,NONE
15,KR,4211414834,203,430,13,1583938463518,DUO_CARRY,BOTTOM
16,KR,4211410456,203,430,13,1583937256918,DUO_SUPPORT,NONE
17,KR,4211390357,117,430,13,1583934860833,DUO_CARRY,BOTTOM
18,KR,4209074198,420,450,13,1583854040380,DUO_SUPPORT,TOP
19,KR,4208946686,96,450,13,1583852847183,DUO_SUPPORT,NONE
20,KR,4205552674,101,450,13,1583733925276,DUO,MID
21,KR,4205427883,35,450,13,1583732065717,SOLO,BOTTOM
22,KR,4183755642,112,450,13,1582911225761,DUO_SUPPORT,TOP
23,KR,4181736316,79,450,13,1582838728634,SOLO,BOTTOM
24,KR,4181774534,53,450,13,1582837111315,DUO_SUPPORT,MID
25,KR,4181783811,30,450,13,1582836008482,DUO_SUPPORT,NONE
26,KR,4181782662,4,450,13,1582834470162,DUO,MID
27,KR,4172141386,222,420,13,1582467219194,DUO_CARRY,BOTTOM
28,KR,4169887066,235,420,13,1582388780618,DUO_CARRY,BOTTOM
29,KR,4167354710,222,420,13,1582298501424,DUO_CARRY,BOTTOM
30,KR,4167098380,81,450,13,1582290140007,DUO,NONE
31,KR,4167095373,67,450,13,1582289465428,DUO,NONE
32,KR,4167053267,29,450,13,1582288779245,DUO,NONE
33,KR,4166967494,203,450,13,1582287474038,DUO,NONE
34,KR,4166952782,105,450,13,1582286376321,DUO,NONE
35,KR,4163518405,21,420,13,1582130917610,DUO_CARRY,BOTTOM
36,KR,4159300784,25,420,13,1581951674101,DUO_SUPPORT,BOTTOM
37,KR,4157943812,7,440,13,1581916976224,DUO,TOP
38,KR,4157878741,64,440,13,1581915071365,NONE,JUNGLE
39,KR,4155161065,15,450,13,1581785877543,DUO,NONE
40,KR,4154996934,203,450,13,1581784605959,DUO,NONE
41,KR,4154922819,235,420,13,1581782684437,DUO,BOTTOM
42,KR,4152482414,101,440,13,1581693293444,DUO_SUPPORT,NONE
43,KR,4152365603,4,440,13,1581691305870,SOLO,MID
44,KR,4152283862,64,440,13,1581688726400,DUO_SUPPORT,NONE
45,KR,4151144481,518,900,13,1581659393145,DUO_SUPPORT,NONE
46,KR,4151093131,126,900,13,1581658197720,DUO_SUPPORT,NONE
47,KR,4148313062,67,430,13,1581523363479,DUO_CARRY,BOTTOM
48,KR,4148188166,64,430,13,1581521369309,SOLO,MID
49,KR,4148183094,7,450,13,1581519919104,DUO_SUPPORT,NONE
50,KR,4142459019,235,420,13,1581268110316,DUO_SUPPORT,NONE
51,KR,4142358906,235,420,13,1581264111748,DUO_CARRY,BOTTOM
52,KR,4140668492,235,420,13,1581224730363,DUO_SUPPORT,NONE
53,KR,4139934663,22,420,13,1581181971578,DUO_CARRY,BOTTOM
54,KR,4137379310,34,450,13,1581087728250,DUO_CARRY,MID
55,KR,4137363291,102,450,13,1581086259999,DUO,TOP
56,KR,4137289904,420,450,13,1581085547914,DUO,NONE
57,KR,4137313003,90,450,13,1581084219360,DUO,NONE
58,KR,4137166517,64,440,13,1581082511449,SOLO,TOP
59,KR,4137124943,17,440,13,1581080408639,SOLO,TOP
60,KR,4137068129,350,440,13,1581079048239,DUO_SUPPORT,NONE
61,KR,4136969837,420,440,13,1581077136619,SOLO,TOP
62,KR,4136973211,235,440,13,1581075728131,DUO_SUPPORT,NONE
63,KR,4135417747,235,420,13,1581000363679,DUO_SUPPORT,NONE
64,KR,4135350379,51,420,13,1580998339311,SOLO,BOTTOM
65,KR,4127604518,235,420,13,1580667934004,DUO_CARRY,BOTTOM
66,KR,4127519671,21,420,13,1580664667661,DUO_SUPPORT,NONE
67,KR,4127523584,21,420,13,1580662004910,DUO_CARRY,BOTTOM
68,KR,4127439815,235,420,13,1580660295036,DUO_SUPPORT,NONE
69,KR,4126419650,235,420,13,1580632790936,DUO_CARRY,BOTTOM
70,KR,4125321100,21,420,13,1580577827414,DUO_CARRY,BOTTOM
71,KR,4125261137,235,420,13,1580575001185,DUO_CARRY,BOTTOM
72,KR,4125127711,21,420,13,1580571972327,DUO_CARRY,BOTTOM
73,KR,4122951743,21,420,13,1580491312972,DUO_CARRY,BOTTOM
74,KR,4122502261,222,420,13,1580483266457,DUO_CARRY,BOTTOM
75,KR,4120600668,555,430,13,1580399481778,DUO_SUPPORT,NONE
76,KR,4120531182,64,430,13,1580396776946,NONE,JUNGLE
77,KR,4118790244,202,900,13,1580319978268,DUO_CARRY,TOP
78,KR,4118717992,45,900,13,1580318764755,DUO_SUPPORT,NONE
79,KR,4118724399,64,900,13,1580317240738,DUO_SUPPORT,NONE
80,KR,4118596619,235,420,13,1580313823798,DUO_CARRY,BOTTOM
81,KR,4118590523,21,420,13,1580311863237,DUO_CARRY,BOTTOM
82,KR,4118470254,21,420,13,1580306912486,DUO,MID
83,KR,4116676453,21,420,13,1580229245823,DUO_CARRY,BOTTOM
84,KR,4116666125,235,420,13,1580226447356,DUO_CARRY,BOTTOM
85,KR,4109787803,21,420,13,1579970009325,DUO_CARRY,BOTTOM
86,KR,4109669264,7,420,13,1579967486384,SOLO,MID
87,KR,4109197812,222,420,13,1579953378784,DUO_CARRY,BOTTOM
88,KR,4108957555,236,420,13,1579950839121,DUO_CARRY,BOTTOM
89,KR,4107959161,110,420,13,1579892964908,DUO_CARRY,BOTTOM
90,KR,4107955689,235,420,13,1579890481000,DUO_CARRY,BOTTOM
91,KR,4107931600,235,420,13,1579887969624,DUO_CARRY,BOTTOM
92,KR,4107876693,235,420,13,1579885885684,DUO,MID
93,KR,4107811913,21,420,13,1579883977813,DUO_SUPPORT,NONE
94,KR,4107739575,24,830,13,1579883071369,DUO,NONE
95,KR,4103270894,235,420,13,1579716781532,DUO,MID
96,KR,4103236676,25,420,13,1579715362036,DUO_SUPPORT,NONE
97,KR,4103172582,21,420,13,1579712511655,DUO_SUPPORT,NONE
98,KR,4103143331,21,420,13,1579709981598,SOLO,BOTTOM
99,KR,4101133581,21,420,13,1579625200566,DUO_SUPPORT,NONE
0,KR,4399014047,20,420,13,1590150111042,NONE,JUNGLE
1,KR,4388581605,80,430,13,1589739857479,DUO_SUPPORT,NONE
2,KR,4388527705,154,420,13,1589738130837,NONE,JUNGLE
3,KR,4388483658,154,420,13,1589735355953,NONE,JUNGLE
4,KR,4388397005,154,420,13,1589732754138,NONE,JUNGLE
5,KR,4388340935,20,420,13,1589730280415,NONE,JUNGLE
6,KR,4388263780,154,420,13,1589728262390,NONE,JUNGLE
7,KR,4385246930,236,900,13,1589642562135,DUO_SUPPORT,NONE
8,KR,4385189653,20,420,13,1589641156316,DUO_SUPPORT,NONE
9,KR,4377078928,20,420,13,1589372079274,NONE,JUNGLE
10,KR,4376668588,154,420,13,1589369095687,NONE,JUNGLE
11,KR,4376650190,154,420,13,1589366330051,NONE,JUNGLE
12,KR,4373579272,517,450,13,1589259890485,DUO_SUPPORT,TOP
13,KR,4373557996,202,450,13,1589258948088,DUO_SUPPORT,NONE
14,KR,4373583680,17,450,13,1589257551398,DUO,MID
15,KR,4373562278,51,450,13,1589256502732,DUO_SUPPORT,NONE
16,KR,4373560305,127,450,13,1589255634073,DUO_SUPPORT,NONE
17,KR,4366231901,121,420,13,1589010496936,NONE,JUNGLE
18,KR,4365365030,121,420,13,1588991274542,NONE,JUNGLE
19,KR,4365371819,121,420,13,1588989430094,NONE,JUNGLE
20,KR,4365297995,121,420,13,1588986916662,NONE,JUNGLE
21,KR,4364643879,154,420,13,1588948271306,NONE,JUNGLE
22,KR,4364582937,20,420,13,1588945972463,NONE,JUNGLE
23,KR,4364396148,154,420,13,1588944047922,NONE,JUNGLE
24,KR,4359812698,154,420,13,1588773430206,NONE,JUNGLE
25,KR,4359701810,154,420,13,1588770651192,NONE,JUNGLE
26,KR,4359554420,154,420,13,1588768562205,NONE,JUNGLE
27,KR,4357710318,154,420,13,1588687816924,NONE,JUNGLE
28,KR,4357602954,20,420,13,1588685885395,NONE,JUNGLE
29,KR,4357475573,154,420,13,1588684357559,DUO_SUPPORT,NONE
30,KR,4357175886,154,420,13,1588681912919,NONE,JUNGLE
31,KR,4356979778,126,450,13,1588680357221,DUO,MID
32,KR,4354697574,154,420,13,1588599912375,NONE,JUNGLE
33,KR,4354616662,154,420,13,1588597540282,NONE,JUNGLE
34,KR,4354580264,154,420,13,1588595861500,NONE,JUNGLE
35,KR,4349728983,154,420,13,1588435548290,NONE,JUNGLE
36,KR,4349429591,154,420,13,1588433043633,NONE,JUNGLE
37,KR,4349067491,20,420,13,1588425627962,NONE,JUNGLE
38,KR,4349014826,154,420,13,1588422880154,NONE,JUNGLE
39,KR,4348848554,20,420,13,1588421161022,NONE,JUNGLE
40,KR,4346010141,63,450,13,1588329292202,DUO_SUPPORT,NONE
41,KR,4345884200,154,420,13,1588327526931,NONE,JUNGLE
42,KR,4345797991,20,420,13,1588325663348,DUO_SUPPORT,NONE
43,KR,4345732479,20,420,13,1588323682380,NONE,JUNGLE
44,KR,4344738450,20,420,13,1588301395666,DUO_SUPPORT,NONE
45,KR,4344755326,102,420,13,1588300062440,DUO_SUPPORT,NONE
46,KR,4344740812,154,420,13,1588297436488,DUO_SUPPORT,NONE
47,KR,4333977316,11,420,13,1587921188459,NONE,JUNGLE
48,KR,4333340530,154,420,13,1587902764013,NONE,JUNGLE
49,KR,4333313448,20,420,13,1587901214397,NONE,JUNGLE
50,KR,4331347673,154,420,13,1587833887596,NONE,JUNGLE
51,KR,4331336113,20,420,13,1587833323700,DUO,NONE
52,KR,4331250939,20,420,13,1587831632923,NONE,JUNGLE
53,KR,4331104727,20,420,13,1587830052201,NONE,JUNGLE
54,KR,4330859388,20,420,13,1587828547804,DUO_SUPPORT,NONE
55,KR,4330826748,20,420,13,1587825693362,NONE,JUNGLE
56,KR,4328707726,20,420,13,1587751520070,NONE,JUNGLE
57,KR,4328712646,20,420,13,1587749254294,NONE,JUNGLE
58,KR,4328621664,20,420,13,1587745463705,NONE,JUNGLE
59,KR,4328504864,20,420,13,1587743429633,NONE,JUNGLE
60,KR,4328375883,20,420,13,1587741045065,NONE,JUNGLE
61,KR,4328288640,20,420,13,1587739308109,NONE,JUNGLE
62,KR,4328250345,20,420,13,1587737387208,NONE,JUNGLE
63,KR,4328021042,154,420,13,1587735340568,DUO_SUPPORT,NONE
64,KR,4327761391,154,420,13,1587733084849,NONE,JUNGLE
65,KR,4327672791,102,420,13,1587730989978,NONE,JUNGLE
66,KR,4325544514,15,450,13,1587648318836,DUO_CARRY,NONE
67,KR,4325467637,42,450,13,1587646683442,DUO_SUPPORT,TOP
68,KR,4325366688,20,420,13,1587644158603,NONE,JUNGLE
69,KR,4325197456,20,420,13,1587641655626,NONE,JUNGLE
70,KR,4324919531,28,420,13,1587639414209,NONE,JUNGLE
71,KR,4324883554,143,450,13,1587637394583,DUO,MID
72,KR,4324767913,102,420,13,1587635576611,NONE,JUNGLE
73,KR,4318056663,53,430,13,1587393189146,DUO_SUPPORT,BOTTOM
74,KR,4317975192,20,420,13,1587390673369,NONE,JUNGLE
75,KR,4317766193,102,420,13,1587388488416,NONE,JUNGLE
76,KR,4317509910,102,420,13,1587386852179,NONE,JUNGLE
77,KR,4312375395,57,450,13,1587220193852,SOLO,MID
78,KR,4312207105,154,420,13,1587216485185,NONE,JUNGLE
79,KR,4312075352,20,420,13,1587213879307,NONE,JUNGLE
80,KR,4311956962,20,420,13,1587211928083,NONE,JUNGLE
81,KR,4310099504,20,420,13,1587143934474,NONE,JUNGLE
82,KR,4309947853,154,420,13,1587140018896,NONE,JUNGLE
83,KR,4309809500,154,420,13,1587137833768,NONE,JUNGLE
84,KR,4309791220,154,420,13,1587135801669,NONE,JUNGLE
85,KR,4309601537,102,420,13,1587134039729,NONE,JUNGLE
86,KR,4304193975,20,420,13,1586956454611,NONE,JUNGLE
87,KR,4304054401,20,420,13,1586954325205,NONE,JUNGLE
88,KR,4303972350,20,420,13,1586951892102,NONE,JUNGLE
89,KR,4303905068,20,420,13,1586950459501,DUO_SUPPORT,NONE
90,KR,4303475453,154,420,13,1586948048223,NONE,JUNGLE
91,KR,4303406620,102,420,13,1586945835675,NONE,JUNGLE
92,KR,4302596470,20,420,13,1586924993331,NONE,JUNGLE
93,KR,4302540087,154,420,13,1586922747452,NONE,JUNGLE
94,KR,4301692314,154,420,13,1586883791654,NONE,JUNGLE
95,KR,4301488622,154,420,13,1586881560873,NONE,JUNGLE
96,KR,4301560310,22,420,13,1586879952289,NONE,JUNGLE
97,KR,4298397641,102,420,13,1586783503386,NONE,JUNGLE
98,KR,4298215957,20,420,13,1586780838531,NONE,JUNGLE
99,KR,4295604217,112,450,13,1586690472401,DUO,TOP
0,KR,4359134148,67,440,13,1588755250204,DUO_CARRY,BOTTOM
1,KR,4359127604,81,440,13,1588753585021,DUO_CARRY,BOTTOM
2,KR,4356327275,523,420,13,1588661812263,DUO_CARRY,BOTTOM
3,KR,4356159973,81,420,13,1588659476622,DUO_SUPPORT,MID
4,KR,4351898179,51,420,13,1588509985434,DUO_CARRY,BOTTOM
5,KR,4351769991,498,420,13,1588508093784,DUO_CARRY,BOTTOM
6,KR,4351773891,51,420,13,1588506707764,DUO,NONE
7,KR,4351706762,81,420,13,1588505059192,DUO_CARRY,MID
8,KR,4351619745,67,420,13,1588503420436,DUO_CARRY,BOTTOM
9,KR,4347331623,102,450,13,1588367704626,DUO_SUPPORT,NONE
10,KR,4347319342,523,450,13,1588365938744,DUO_SUPPORT,TOP
11,KR,4344219174,145,420,13,1588260778696,DUO_CARRY,BOTTOM
12,KR,4344191865,51,420,13,1588258806848,DUO_CARRY,BOTTOM
13,KR,4344034183,81,420,13,1588256799429,DUO_CARRY,BOTTOM
14,KR,4344016149,18,420,13,1588255066410,DUO_CARRY,BOTTOM
15,KR,4343917779,67,420,13,1588253140120,DUO_CARRY,BOTTOM
16,KR,4343779334,222,420,13,1588251118345,DUO_CARRY,BOTTOM
17,KR,4343743816,145,420,13,1588249688604,DUO_SUPPORT,NONE
18,KR,4343471364,523,420,13,1588246531723,DUO_CARRY,BOTTOM
19,KR,4343263265,51,420,13,1588244426161,DUO_CARRY,BOTTOM
20,KR,4332546464,81,420,13,1587891582433,DUO,MID
21,KR,4332601533,67,420,13,1587890423561,DUO_SUPPORT,NONE
22,KR,4332450687,523,420,13,1587887614225,DUO_CARRY,BOTTOM
23,KR,4327805336,69,420,13,1587734028358,DUO_CARRY,BOTTOM
24,KR,4327665017,81,420,13,1587731612600,DUO_CARRY,BOTTOM
25,KR,4320210035,111,420,13,1587473810459,DUO_SUPPORT,BOTTOM
26,KR,4320096487,81,420,13,1587472853695,DUO,NONE
27,KR,4317582875,110,420,13,1587385354622,DUO_CARRY,BOTTOM
28,KR,4317437896,81,420,13,1587384099361,DUO,NONE
29,KR,4317185893,110,420,13,1587377395252,DUO_CARRY,BOTTOM
30,KR,4317220719,523,420,13,1587375785230,DUO_CARRY,BOTTOM
31,KR,4317095289,67,420,13,1587373744757,DUO_CARRY,BOTTOM
32,KR,4316978849,145,420,13,1587371340046,DUO,MID
33,KR,4317022305,51,420,13,1587369204836,DUO_CARRY,BOTTOM
34,KR,4316897118,81,420,13,1587367411207,DUO_CARRY,BOTTOM
35,KR,4314859422,236,420,13,1587294832972,DUO_SUPPORT,NONE
36,KR,4314792602,523,420,13,1587293065067,DUO_CARRY,BOTTOM
37,KR,4311539901,145,420,13,1587202323222,DUO_SUPPORT,NONE
38,KR,4311504012,67,420,13,1587200588904,DUO_CARRY,BOTTOM
39,KR,4311264205,875,420,13,1587198058189,DUO_SUPPORT,BOTTOM
40,KR,4311115995,222,420,13,1587195881407,DUO,BOTTOM
41,KR,4311009565,110,420,13,1587194274460,DUO,NONE
42,KR,4300311202,51,420,13,1586854412192,DUO_CARRY,BOTTOM
43,KR,4300217388,81,420,13,1586853084150,DUO,NONE
44,KR,4300123575,81,420,13,1586850725891,DUO_CARRY,BOTTOM
45,KR,4300007955,236,420,13,1586849175143,DUO_CARRY,BOTTOM
46,KR,4300032986,81,420,13,1586847597386,DUO_CARRY,BOTTOM
47,KR,4299836169,222,420,13,1586845175228,DUO_CARRY,BOTTOM
48,KR,4299801284,110,420,13,1586843185529,DUO_CARRY,BOTTOM
49,KR,4299644660,145,420,13,1586841386457,DUO_CARRY,BOTTOM
50,KR,4299479928,25,420,13,1586839297854,DUO_SUPPORT,BOTTOM
51,KR,4297356131,67,420,13,1586759457329,DUO,MID
52,KR,4296020303,222,420,13,1586698612775,DUO_SUPPORT,NONE
53,KR,4295580372,222,700,13,1586689636652,DUO_CARRY,BOTTOM
54,KR,4295406240,67,700,13,1586686509767,DUO_CARRY,BOTTOM
55,KR,4295272140,236,700,13,1586682921343,DUO_CARRY,BOTTOM
56,KR,4282029136,51,420,13,1586257245912,DUO_CARRY,BOTTOM
57,KR,4281981994,145,420,13,1586255037739,DUO_CARRY,BOTTOM
58,KR,4281903887,222,420,13,1586252827947,DUO_CARRY,BOTTOM
59,KR,4281775984,67,420,13,1586250226818,DUO_CARRY,BOTTOM
60,KR,4281667180,236,420,13,1586247380311,SOLO,BOTTOM
61,KR,4281539913,81,420,13,1586244671732,DUO_CARRY,BOTTOM
62,KR,4281584424,222,420,13,1586243257470,DUO_SUPPORT,NONE
63,KR,4279621323,27,1020,13,1586165271604,DUO_SUPPORT,NONE
64,KR,4279524901,236,420,13,1586163326820,DUO_CARRY,BOTTOM
65,KR,4279378521,222,420,13,1586161051256,DUO_CARRY,BOTTOM
66,KR,4277902341,236,440,13,1586095386576,DUO_CARRY,BOTTOM
67,KR,4277801137,67,440,13,1586093003562,DUO_CARRY,BOTTOM
68,KR,4277682737,81,440,13,1586091191675,DUO_CARRY,BOTTOM
69,KR,4277443821,51,440,13,1586089050907,DUO_CARRY,BOTTOM
70,KR,4276888924,60,440,13,1586081297627,NONE,JUNGLE
71,KR,4276912460,59,440,13,1586079758714,NONE,JUNGLE
72,KR,4276805805,64,440,13,1586078052217,NONE,JUNGLE
73,KR,4276668017,62,440,13,1586075968907,NONE,JUNGLE
74,KR,4271714345,222,420,13,1585922042263,DUO_CARRY,BOTTOM
75,KR,4271595117,523,420,13,1585919979932,DUO_CARRY,BOTTOM
76,KR,4254876634,67,420,13,1585398957305,NONE,JUNGLE
77,KR,4254827905,81,420,13,1585397188031,DUO_CARRY,BOTTOM
78,KR,4254659590,523,420,13,1585395178698,DUO_CARRY,BOTTOM
79,KR,4254609917,236,420,13,1585393028918,DUO_CARRY,BOTTOM
80,KR,4252923783,67,420,13,1585336273450,DUO_CARRY,BOTTOM
81,KR,4252831528,81,420,13,1585334288969,DUO_CARRY,BOTTOM
82,KR,4252776954,222,420,13,1585332355311,DUO,BOTTOM
83,KR,4252648984,110,420,13,1585329340761,DUO_CARRY,BOTTOM
84,KR,4252578547,154,420,13,1585326558836,NONE,JUNGLE
85,KR,4252339644,145,1020,13,1585322083654,DUO_SUPPORT,NONE
86,KR,4252354319,81,1020,13,1585321017562,DUO_SUPPORT,NONE
87,KR,4251624224,145,420,13,1585311160518,DUO,MID
88,KR,4251438258,222,420,13,1585309467096,DUO_CARRY,BOTTOM
89,KR,4234895880,222,420,13,1584788204701,DUO_CARRY,BOTTOM
90,KR,4234861012,222,420,13,1584786912700,DUO_SUPPORT,NONE
91,KR,4234579301,67,420,13,1584781837225,DUO_CARRY,BOTTOM
