,platformId,gameId,champion,queue,season,timestamp,role,lane
81,KR,4190035786,53,420,13,1583147136918,DUO_SUPPORT,BOTTOM
82,KR,4188936322,63,420,13,1583107449845,DUO_SUPPORT,BOTTOM
83,KR,4188993880,63,420,13,1583105372279,DUO_SUPPORT,BOTTOM
84,KR,4188953521,63,420,13,1583102992314,DUO_SUPPORT,BOTTOM
85,KR,4189000915,63,420,13,1583100589788,DUO_SUPPORT,BOTTOM
86,KR,4188970571,63,420,13,1583098257410,DUO_SUPPORT,BOTTOM
87,KR,4187723474,267,420,13,1583059049981,DUO_SUPPORT,BOTTOM
88,KR,4187676076,63,420,13,1583057413490,DUO_SUPPORT,NONE
89,KR,4187596349,63,420,13,1583055061130,DUO_SUPPORT,BOTTOM
90,KR,4187487979,267,420,13,1583052947779,DUO_SUPPORT,BOTTOM
91,KR,4187493978,63,420,13,1583051999841,DUO,NONE
92,KR,4187388965,53,420,13,1583050671402,DUO_SUPPORT,NONE
93,KR,4187371117,25,420,13,1583048882947,DUO_SUPPORT,BOTTOM
94,KR,4186427895,63,420,13,1583005104530,DUO_SUPPORT,BOTTOM
95,KR,4186386438,63,420,13,1583003173352,DUO_SUPPORT,BOTTOM
96,KR,4186352390,63,420,13,1583000735068,DUO_SUPPORT,BOTTOM
97,KR,4186315878,63,420,13,1582998329073,DUO_SUPPORT,BOTTOM
98,KR,4186310172,63,420,13,1582996255528,DUO_SUPPORT,BOTTOM
99,KR,4186253363,79,420,13,1582994470916,DUO_SUPPORT,MID
0,KR,4404088913,236,420,13,1590319877190,DUO_CARRY,BOTTOM
1,KR,4404040126,22,420,13,1590317403098,DUO_CARRY,BOTTOM
2,KR,4403933022,81,420,13,1590315341978,DUO_CARRY,BOTTOM
3,KR,4403885420,110,420,13,1590313291495,DUO_SUPPORT,NONE
4,KR,4403270357,236,420,13,1590303725352,DUO_CARRY,BOTTOM
5,KR,4403107544,22,420,13,1590300305451,DUO_CARRY,BOTTOM
6,KR,4403071759,51,420,13,1590298383074,DUO_CARRY,BOTTOM
7,KR,4402936452,81,420,13,1590296447880,DUO_CARRY,BOTTOM
8,KR,4401468284,81,420,13,1590237620358,DUO_CARRY,BOTTOM
9,KR,4401379064,81,420,13,1590235429048,DUO,MID
10,KR,4401350574,236,420,13,1590232972198,DUO_CARRY,BOTTOM
11,KR,4401179009,67,420,13,1590229563544,DUO_SUPPORT,NONE
12,KR,4401079564,81,420,13,1590226714854,DUO_CARRY,BOTTOM
13,KR,4401024375,51,420,13,1590224761318,DUO_CARRY,BOTTOM
14,KR,4400946738,54,420,13,1590222785502,SOLO,TOP
15,KR,4400934855,110,420,13,1590222137747,DUO,NONE
16,KR,4400867066,81,420,13,1590220061942,DUO_CARRY,BOTTOM
17,KR,4400788796,81,420,13,1590217801780,DUO_CARRY,BOTTOM
18,KR,4400714984,81,420,13,1590216266898,DUO_SUPPORT,NONE
19,KR,4400709128,81,420,13,1590214956815,DUO_SUPPORT,NONE
20,KR,4400557238,81,420,13,1590210919122,DUO_CARRY,BOTTOM
21,KR,4400591629,81,420,13,1590208967670,DUO_CARRY,BOTTOM
22,KR,4399761378,81,420,13,1590168367618,DUO_CARRY,BOTTOM
23,KR,4399058607,412,440,13,1590151480489,DUO_SUPPORT,BOTTOM
24,KR,4398989628,60,440,13,1590149136292,NONE,JUNGLE
25,KR,4399006192,498,440,13,1590148249906,DUO,NONE
26,KR,4398856932,81,440,13,1590145254669,SOLO,MID
27,KR,4398882020,67,440,13,1590143657667,DUO_CARRY,BOTTOM
28,KR,4398631574,110,420,13,1590135964703,DUO_CARRY,BOTTOM
29,KR,4398505588,22,420,13,1590133609371,DUO_CARRY,BOTTOM
30,KR,4396857308,67,420,13,1590062290053,DUO_CARRY,BOTTOM
31,KR,4396477009,81,420,13,1590059070876,DUO_CARRY,BOTTOM
32,KR,4394631930,22,420,13,1589978970191,DUO_CARRY,BOTTOM
33,KR,4394591000,67,420,13,1589976159016,DUO_CARRY,BOTTOM
34,KR,4392357927,21,440,13,1589890546831,DUO_CARRY,BOTTOM
35,KR,4392178518,119,440,13,1589885177652,SOLO,BOTTOM
36,KR,4391938210,81,420,13,1589877819305,DUO_CARRY,BOTTOM
37,KR,4391909760,81,420,13,1589875593399,DUO_CARRY,BOTTOM
38,KR,4391834403,81,420,13,1589873045030,DUO_CARRY,BOTTOM
39,KR,4391688575,81,420,13,1589871171139,DUO_CARRY,BOTTOM
40,KR,4391750947,412,420,13,1589869085977,DUO_SUPPORT,BOTTOM
41,KR,4391407763,81,420,13,1589867257936,DUO,NONE
42,KR,4391326301,81,420,13,1589863723388,DUO_CARRY,BOTTOM
43,KR,4391293515,236,420,13,1589862102140,DUO_SUPPORT,NONE
44,KR,4390382284,26,450,13,1589808449765,DUO_SUPPORT,MID
45,KR,4390325580,32,450,13,1589807208196,DUO_SUPPORT,NONE
46,KR,4390226269,20,450,13,1589805064935,SOLO,BOTTOM
47,KR,4390129394,516,450,13,1589803482292,DUO_SUPPORT,TOP
48,KR,4390113931,54,450,13,1589802041262,DUO_SUPPORT,NONE
49,KR,4389988959,202,440,13,1589800750870,DUO_SUPPORT,NONE
50,KR,4389689465,81,420,13,1589797764942,DUO_CARRY,BOTTOM
51,KR,4389680365,81,420,13,1589794847279,DUO_CARRY,BOTTOM
52,KR,4389352511,81,420,13,1589788831356,DUO_SUPPORT,NONE
53,KR,4389267282,202,420,13,1589787182173,DUO_CARRY,BOTTOM
54,KR,4389301695,67,420,13,1589785651370,DUO_SUPPORT,NONE
55,KR,4388794488,81,440,13,1589766698783,DUO_CARRY,BOTTOM
56,KR,4388752151,202,440,13,1589764696664,DUO_CARRY,BOTTOM
57,KR,4388688542,69,440,13,1589762630209,SOLO,BOTTOM
58,KR,4388637511,51,420,13,1589760880336,DUO_SUPPORT,NONE
59,KR,4388453048,51,420,13,1589734821591,DUO,NONE
60,KR,4388405079,51,420,13,1589732120797,DUO_CARRY,BOTTOM
61,KR,4387528108,81,440,13,1589718299106,DUO_CARRY,BOTTOM
62,KR,4387359849,523,440,13,1589716087037,DUO_CARRY,BOTTOM
63,KR,4387318012,22,420,13,1589713653994,DUO_CARRY,BOTTOM
64,KR,4387198475,110,420,13,1589710932448,DUO_CARRY,BOTTOM
65,KR,4386663364,110,420,13,1589697254683,DUO_CARRY,BOTTOM
66,KR,4386545021,145,420,13,1589694957931,DUO_CARRY,BOTTOM
67,KR,4386527676,145,420,13,1589693427961,DUO,NONE
68,KR,4386443593,145,420,13,1589691603156,DUO_CARRY,BOTTOM
69,KR,4386412493,29,900,13,1589688258810,SOLO,BOTTOM
70,KR,4386400756,523,900,13,1589687298764,DUO_SUPPORT,NONE
71,KR,4386327695,236,900,13,1589686434848,DUO,NONE
72,KR,4384957209,154,420,13,1589636462075,NONE,JUNGLE
73,KR,4384837761,22,420,13,1589634439227,DUO_CARRY,BOTTOM
74,KR,4384792317,110,420,13,1589631368828,DUO_CARRY,BOTTOM
75,KR,4384644215,67,420,13,1589629315881,DUO_CARRY,BOTTOM
76,KR,4384582480,145,420,13,1589626591072,DUO_CARRY,BOTTOM
77,KR,4384444580,67,420,13,1589624316750,DUO_CARRY,BOTTOM
78,KR,4383367446,145,900,13,1589603897538,DUO,NONE
79,KR,4383383368,117,900,13,1589602492875,DUO_SUPPORT,NONE
80,KR,4382258974,67,420,13,1589551363855,SOLO,BOTTOM
81,KR,4382227280,145,420,13,1589549244705,DUO_CARRY,BOTTOM
82,KR,4382033954,67,420,13,1589546486064,DUO_CARRY,BOTTOM
83,KR,4381942336,110,420,13,1589543980280,DUO_CARRY,BOTTOM
84,KR,4381517364,25,900,13,1589540381594,DUO_SUPPORT,NONE
85,KR,4381522640,117,900,13,1589539122290,DUO_SUPPORT,NONE
86,KR,4381399424,236,900,13,1589538121765,DUO_SUPPORT,NONE
87,KR,4381235314,121,900,13,1589533738872,DUO_SUPPORT,NONE
88,KR,4381219711,350,900,13,1589532324676,DUO_SUPPORT,NONE
89,KR,4381013171,56,900,13,1589524774855,DUO_SUPPORT,NONE
90,KR,4380960278,3,900,13,1589523822075,DUO_SUPPORT,NONE
91,KR,4380855861,412,900,13,1589522557275,DUO_SUPPORT,NONE
92,KR,4378795577,222,420,13,1589442514736,DUO_CARRY,BOTTOM
93,KR,4378706232,110,420,13,1589439155141,DUO_CARRY,BOTTOM
94,KR,4378510208,67,420,13,1589432799727,NONE,JUNGLE
95,KR,4378225053,110,420,13,1589430892113,DUO_CARRY,BOTTOM
96,KR,4378161613,145,420,13,1589429080351,DUO_CARRY,BOTTOM
97,KR,4378078106,145,420,13,1589427499623,DUO_SUPPORT,NONE
98,KR,4378082587,145,420,13,1589424903181,DUO_CARRY,BOTTOM
99,KR,4377239962,110,420,13,1589377377858,DUO,BOTTOM
0,KR,4401789920,119,430,13,1590240479594,DUO_CARRY,BOTTOM
1,KR,4401784760,107,430,13,1590239232706,DUO_SUPPORT,NONE
2,KR,4401448499,76,430,13,1590237496126,NONE,JUNGLE
3,KR,4401480985,142,430,13,1590235792540,SOLO,MID
4,KR,4401376470,142,430,13,1590234590685,DUO,NONE
5,KR,4399527712,142,420,13,1590163251351,DUO_SUPPORT,NONE
6,KR,4399479180,61,420,13,1590161263758,SOLO,MID
7,KR,4399378900,111,420,13,1590158735991,DUO_SUPPORT,MID
8,KR,4399382319,134,420,13,1590157181233,DUO_SUPPORT,NONE
9,KR,4399302884,84,420,13,1590155006717,SOLO,MID
10,KR,4399066856,134,420,13,1590151018135,SOLO,MID
11,KR,4396265926,26,420,13,1590051205151,SOLO,MID
12,KR,4396208319,76,420,13,1590048433859,NONE,JUNGLE
13,KR,4395389206,245,420,13,1589993875373,NONE,JUNGLE
14,KR,4394785132,56,420,13,1589982422289,SOLO,MID
15,KR,4394709454,245,420,13,1589980978322,DUO_SUPPORT,NONE
16,KR,4394418235,134,420,13,1589975312958,SOLO,MID
17,KR,4392845938,61,420,13,1589903120665,SOLO,MID
18,KR,4392799906,61,420,13,1589901583883,DUO_SUPPORT,NONE
19,KR,4392774244,61,420,13,1589899715205,SOLO,MID
20,KR,4392518541,236,420,13,1589893633079,SOLO,TOP
21,KR,4392359734,111,420,13,1589891019756,DUO_SUPPORT,BOTTOM
22,KR,4392343580,421,420,13,1589889331451,NONE,JUNGLE
23,KR,4392265656,76,420,13,1589887249062,NONE,JUNGLE
24,KR,4392138431,64,420,13,1589884926432,NONE,JUNGLE
25,KR,4392032050,111,420,13,1589879208155,DUO_SUPPORT,NONE
26,KR,4391931536,76,420,13,1589875508076,NONE,JUNGLE
27,KR,4391148125,105,420,13,1589859589384,SOLO,MID
28,KR,4390824575,134,420,13,1589822082264,DUO_SUPPORT,NONE
29,KR,4390742187,4,420,13,1589820003141,DUO,MID
30,KR,4390706368,142,420,13,1589818103857,DUO_SUPPORT,NONE
31,KR,4390475403,25,420,13,1589811645335,DUO_SUPPORT,BOTTOM
32,KR,4390377733,235,420,13,1589809847420,DUO_SUPPORT,BOTTOM
33,KR,4390351033,7,420,13,1589808111414,DUO_SUPPORT,NONE
34,KR,4390262337,142,420,13,1589806220902,DUO_SUPPORT,NONE
35,KR,4390135687,134,420,13,1589804497073,DUO,NONE
36,KR,4390112978,7,420,13,1589801926805,NONE,JUNGLE
37,KR,4387499620,7,420,13,1589718298084,DUO,NONE
38,KR,4387460399,7,420,13,1589716230314,DUO_CARRY,MID
39,KR,4387373042,127,420,13,1589714572170,DUO,NONE
40,KR,4385044437,127,420,13,1589637919993,DUO_SUPPORT,NONE
41,KR,4384955926,127,420,13,1589636179111,DUO_SUPPORT,NONE
42,KR,4384906359,25,420,13,1589634464292,DUO_SUPPORT,BOTTOM
43,KR,4384809388,142,420,13,1589632977857,DUO,NONE
44,KR,4384763636,142,420,13,1589631549654,DUO_SUPPORT,NONE
45,KR,4384680869,142,420,13,1589628689019,SOLO,MID
46,KR,4384340494,517,900,13,1589620526912,DUO_SUPPORT,NONE
47,KR,4384242043,142,420,13,1589618401610,SOLO,MID
48,KR,4384193406,69,420,13,1589616458204,SOLO,MID
49,KR,4384075305,142,420,13,1589614487190,SOLO,MID
50,KR,4383498322,142,420,13,1589607398269,DUO,BOTTOM
51,KR,4382788999,127,420,13,1589563048012,DUO_SUPPORT,NONE
52,KR,4382688419,142,420,13,1589559905669,SOLO,MID
53,KR,4382569342,412,420,13,1589557619882,DUO_SUPPORT,BOTTOM
54,KR,4382591546,235,420,13,1589555985824,DUO_SUPPORT,TOP
55,KR,4382290801,517,420,13,1589549891350,SOLO,MID
56,KR,4382118475,127,420,13,1589547470319,SOLO,MID
57,KR,4382042100,69,420,13,1589546038631,DUO_SUPPORT,NONE
58,KR,4381598666,26,420,13,1589543095112,DUO_SUPPORT,MID
59,KR,4381468429,127,420,13,1589540551919,SOLO,MID
60,KR,4381153179,117,420,13,1589530289295,DUO_SUPPORT,MID
61,KR,4381117604,350,900,13,1589528846955,DUO_SUPPORT,NONE
62,KR,4381072690,517,900,13,1589527348097,DUO_SUPPORT,NONE
63,KR,4380204486,25,420,13,1589479269741,DUO_SUPPORT,BOTTOM
64,KR,4380130584,44,420,13,1589476510072,SOLO,BOTTOM
65,KR,4380114280,25,420,13,1589473923559,DUO_SUPPORT,NONE
66,KR,4379769506,412,420,13,1589471753487,DUO_SUPPORT,BOTTOM
67,KR,4379732916,25,420,13,1589469538899,DUO_SUPPORT,BOTTOM
68,KR,4379571221,89,420,13,1589466243135,DUO_SUPPORT,BOTTOM
69,KR,4379421505,235,420,13,1589461296781,DUO_SUPPORT,BOTTOM
70,KR,4379179846,555,420,13,1589458151996,DUO_SUPPORT,BOTTOM
71,KR,4379109282,412,420,13,1589455119286,DUO_SUPPORT,BOTTOM
72,KR,4379053491,25,420,13,1589452991100,DUO_SUPPORT,BOTTOM
73,KR,4378914344,25,420,13,1589445965544,DUO_SUPPORT,NONE
74,KR,4378814241,127,420,13,1589442163396,SOLO,MID
75,KR,4377822331,127,420,13,1589393190225,DUO,MID
76,KR,4377668523,127,420,13,1589390491112,SOLO,MID
77,KR,4377536352,7,420,13,1589384983446,SOLO,MID
78,KR,4377356492,134,420,13,1589379138620,DUO,NONE
79,KR,4377266638,134,420,13,1589376589881,SOLO,MID
80,KR,4377137338,25,420,13,1589374192745,DUO_SUPPORT,BOTTOM
81,KR,4376618226,25,420,13,1589365703849,DUO_SUPPORT,BOTTOM
82,KR,4376571810,25,420,13,1589363352021,DUO_SUPPORT,BOTTOM
83,KR,4375304229,82,420,13,1589306202784,SOLO,MID
84,KR,4375209623,134,420,13,1589303430819,DUO,BOTTOM
85,KR,4375135340,235,420,13,1589300395667,DUO_SUPPORT,BOTTOM
86,KR,4375088339,412,420,13,1589298433650,DUO_SUPPORT,BOTTOM
87,KR,4375028988,412,420,13,1589295573608,DUO_SUPPORT,BOTTOM
88,KR,4374960385,142,420,13,1589292739445,SOLO,MID
89,KR,4374735168,235,420,13,1589288845724,DUO_SUPPORT,NONE
90,KR,4374656420,25,420,13,1589287083190,DUO_SUPPORT,BOTTOM
91,KR,4374299431,127,420,13,1589284642133,SOLO,MID
92,KR,4374218747,82,420,13,1589282074856,SOLO,MID
93,KR,4374144488,134,420,13,1589279937479,SOLO,MID
94,KR,4373942466,350,420,13,1589271935494,DUO_SUPPORT,BOTTOM
95,KR,4372843004,69,420,13,1589220098123,DUO,TOP
96,KR,4372796897,134,420,13,1589217142784,DUO,MID
97,KR,4372743167,7,420,13,1589214588182,SOLO,MID
98,KR,4372633696,412,420,13,1589211082891,SOLO,MID
99,KR,4372614502,112,420,13,1589208914307,DUO_SUPPORT,NONE
0,KR,4404152630,154,450,13,1590320586219,DUO_SUPPORT,NONE
1,KR,4404084766,157,430,13,1590318655861,DUO_CARRY,BOTTOM
2,KR,4403917444,81,430,13,1590316372529,DUO_CARRY,BOTTOM
3,KR,4403923815,412,450,13,1590315310037,DUO_SUPPORT,NONE
4,KR,4403869674,523,450,13,1590314289438,DUO_SUPPORT,NONE
5,KR,4397193719,238,430,13,1590069100422,SOLO,MID
6,KR,4397068103,35,450,13,1590067619086,DUO_SUPPORT,NONE
7,KR,4394428851,29,450,13,1589975351695,DUO_SUPPORT,NONE
8,KR,4394423516,13,450,13,1589973787806,DUO,TOP
9,KR,4394408072,875,450,13,1589972142540,DUO_SUPPORT,TOP
10,KR,4394352328,38,450,13,1589970102631,DUO,MID
11,KR,4394287902,51,420,13,1589968648284,DUO_CARRY,BOTTOM
12,KR,4394222228,43,420,13,1589966389295,DUO_SUPPORT,BOTTOM
13,KR,4394137355,43,420,13,1589964524506,DUO_SUPPORT,TOP
14,KR,4389684182,145,450,13,1589795955613,DUO,NONE
15,KR,4389680841,42,450,13,1589794872765,DUO_SUPPORT,NONE
16,KR,4389457473,412,450,13,1589793601372,DUO_SUPPORT,NONE
17,KR,4389452215,53,450,13,1589791812119,DUO_SUPPORT,MID
18,KR,4389347846,51,450,13,1589790407676,DUO,TOP
19,KR,4388419240,91,450,13,1589733801145,DUO,NONE
20,KR,4388415526,141,450,13,1589732365672,DUO,TOP
21,KR,4388391902,131,450,13,1589730812734,SOLO,TOP
