0,64,421,38,122,40,235,131,266,25,105
0,80,523,142,62,9,21,76,875,9,235
1
1,157,74,62,14,-1,518,157,154,86,555
1
1
1
1,131,238,105,84,120,245,105,238,78,517
0,245,-1,-1,-1,-1,238,105,84,517,7
1,64,245,350,517,35,38,516,350,555,238
1,246,350,29,86,141,105,143,238,350,64
0,105,238,350,145,64,238,29,517,105,-1
1,35,84,24,350,62,350,105,517,238,29
1,35,517,120,350,64,64,105,84,141,24
1,-1,11,-1,24,86,38,517,154,84,105
1,105,84,141,154,23,29,120,350,80,114
1,35,517,133,84,105,84,350,7,517,238
1,84,517,105,11,64,-1,103,517,35,238
0
0,120,62,105,122,64,350,54,84,105,55
0,56,54,350,64,164,105,238,202,-1,350
1,350,238,11,21,555,154,64,33,122,517
0,56,64,114,122,350,105,60,350,114,266
1,350,236,-1,64,157,81,64,350,33,105
1,55,105,350,33,80,75,24,105,238,18
0
1
0,110,122,30,60,104,105,41,30,157,110
0
0
1
0
0
0
1
1
0
0
1
0
1
0
0,105,58,110,81,64,89,157,-1,60,25
0,105,555,110,3,421,104,26,110,142,266
0,91,89,114,122,555,105,26,62,134,412
1,60,421,34,110,105,110,64,114,141,7
0,429,25,105,110,80,23,30,25,110,64
0,110,142,25,105,523,432,142,25,60,82
1,412,80,105,110,104,246,110,62,53,60
1,64,122,110,30,105,875,55,141,114,80
0,134,105,429,114,523,89,58,203,875,104
1,8,80,30,142,432,60,110,111,58,80
1,523,30,104,142,55,133,104,111,-1,60
0,-1,142,80,26,53,105,110,-1,58,25
0,39,60,523,105,119,-1,120,89,30,60
0,60,58,105,53,412,43,60,-1,84,104
0,39,80,421,55,53,60,235,523,421,105
1,122,64,25,53,-1,104,105,58,110,141
1,157,110,53,104,60,875,119,104,105,64
1,104,119,429,105,64,104,80,30,412,110
0,39,60,89,25,421,523,105,44,80,4
1,875,104,38,2,80,80,83,60,105,7
1,110,58,142,60,11,141,110,69,421,51
1,21,266,875,60,105,141,104,30,53,80
1,104,82,105,-1,55,105,57,110,80,30
1,110,104,105,25,86,-1,157,523,38,114
0,111,122,157,421,60,246,-1,60,105,-1
1,104,429,105,41,110,104,7,92,111,432
0,141,21,105,39,104,117,157,142,350,57
1,60,24,105,555,122,421,350,157,3,24
1,57,104,60,131,432,105,104,53,60,245
1,3,57,110,60,-1,60,21,110,64,523
1,429,105,89,421,133,142,110,104,39,53
0,421,60,111,110,24,429,89,7,105,122
1,-1,104,38,110,56,523,60,105,8,110
1,-1,245,523,60,82,105,81,523,30,122
1,517,60,110,105,106,80,39,21,141,245
0,80,105,420,875,3,111,7,421,-1,80
0,30,60,421,245,111,76,421,105,21,110
1,58,105,80,110,55,421,133,432,110,-1
1,141,60,-1,432,523,60,133,105,104,110
0,134,142,60,223,25,60,104,110,-1,105
1,154,82,105,-1,157,55,80,412,122,246
0,30,141,110,80,44,133,105,104,110,30
1,30,44,38,105,11,80,3,41,44,89
0,523,126,7,157,350,421,105,104,41,110
1,432,60,875,30,76,60,110,240,80,412
0,89,80,7,64,111,110,412,76,421,80
1,30,110,39,111,86,41,53,38,421,80
1,81,76,235,875,80,412,60,122,80,30
1,76,85,104,80,523,107,142,432,53,76
0,41,110,145,142,60,80,82,412,432,76
0,58,76,432,80,875,421,89,517,68,523
0,24,74,30,142,60,111,44,80,122,64
0
0
1
0,53,421,58,78,412,105,875,76,517,53
0,76,80,875,89,24,104,25,429,76,142
0,110,60,62,-1,523,84,82,76,105,4
1,53,875,523,105,76,64,80,30,7,89
1
0,53,429,39,60,62,110,555,60,69,429
0,114,81,89,105,62,23,30,523,41,60
1,-1,110,421,122,105,412,24,421,91,89
0,80,421,57,-1,30,875,429,412,142,60
1,25,60,27,89,-1,875,105,62,412,30
0,7,89,142,412,58,266,523,30,7,421
0,21,105,523,84,245,122,412,38,523,62
0,-1,60,58,875,89,69,62,-1,-1,111
1,412,82,142,60,111,41,523,245,30,91
0,80,122,76,412,7,111,412,60,875,-1
1,25,80,245,122,60,80,30,235,412,82
0,58,412,76,7,53,30,58,412,246,89
1,412,246,421,60,875,89,64,60,875,235
0,60,412,30,235,142,89,80,58,30,432
0,421,122,80,523,69,875,163,60,74,412
1,30,154,412,875,523,60,163,89,82,-1
1,-1,2,105,39,34,91,-1,76,412,38
1,235,81,523,80,412,35,523,53,80,-1
0,111,412,157,421,30,10,53,235,60,80
0,-1,412,266,53,421,-1,523,89,-1,60
1,421,25,89,875,64,421,-1,-1,412,76
0,421,516,523,517,60,2,412,523,142,30
0,60,122,80,412,89,421,523,30,555,44
1,235,30,412,60,142,523,412,60,421,39
0,412,60,39,-1,246,60,86,432,245,91
0,78,25,89,421,142,523,60,875,7,412
1,105,8,41,89,86,-1,523,7,412,60
1,2,412,21,60,80,523,55,60,53,421
1,30,523,53,235,39,412,85,421,523,105
1,89,56,60,235,875,30,412,421,80,107
0,246,81,30,122,76,412,85,235,-1,105
1,120,875,412,38,555,235,142,236,30,25
0,412,240,25,-1,2,412,44,421,516,523
1,89,76,421,875,44,80,7,30,245,412
0,84,875,30,412,76,89,516,523,875,21
0,53,114,60,16,21,421,875,412,84,53
0,16,131,875,53,412,421,89,91,875,412
1,16,245,44,60,246,-1,91,875,412,84
1,89,80,60,412,84,60,421,875,523,246
1,203,84,53,80,523,60,421,412,21,84
1,421,21,235,412,84,421,84,44,25,523
1,875,84,412,89,246,245,523,76,89,84
1,39,240,89,432,421,523,114,412,246,421
1,131,60,412,245,84,421,7,235,523,2
1,82,516,238,131,555,523,246,517,412,21
0,60,236,523,84,246,412,17,523,246,875
0
1,246,84,223,78,82,-1,64,41,412,246
1,91,60,89,246,53,412,84,91,89,60
0,84,412,236,246,80,523,131,427,21,60
0,245,412,523,76,7,60,142,21,157,523
0,25,157,8,133,142,412,246,76,235,84
0,69,246,25,421,84,7,235,58,412,246
1,235,-1,523,412,84,103,246,2,58,523
1,111,114,60,246,523,30,142,76,412,111
1,246,80,-1,412,235,523,91,111,84,21
0,69,421,235,246,412,89,30,555,245,523
0,421,84,89,41,412,60,111,89,30,157
1,-1,-1,523,84,412,25,246,60,76,84
0,111,412,76,523,84,412,53,69,84,64
0,412,523,84,246,235,236,246,245,523,60
0,84,412,421,235,89,245,523,60,84,89
0,235,7,246,421,412,76,80,-1,24,555
0,131,60,523,412,-1,236,421,11,13,7
1,412,111,235,114,246,89,105,21,76,20
0,412,235,114,421,497,105,523,246,24,25
0,412,60,421,-1,69,25,7,24,84,523
1
0
1
1
0
0,157,523,60,53,412,7,25,86,235,523
0,122,235,154,111,2,516,412,82,2,236
0,-1,84,235,58,82,523,2,69,516,412
1,7,45,412,51,84,111,41,157,2,11
1,412,89,84,7,111,523,84,2,203,111
1,114,245,84,53,131,412,266,39,2,84
0,412,13,11,7,76,89,51,157,56,111
1,523,421,84,8,25,266,89,-1,412,56
0,122,89,13,111,4,84,21,412,245,246
0,84,523,412,157,240,145,25,157,60,84
0,77,523,240,246,157,412,84,236,555,7
0,41,84,412,555,7,235,67,111,60,58
1,523,58,412,60,238,21,82,131,60,64
1,523,89,55,5,111,238,2,523,89,122
0,111,82,55,25,89,60,236,84,235,523
0,25,56,238,41,111,55,2,25,122,111
1,55,2,25,58,111,111,9,82,246,60
1,157,69,516,8,523,55,41,2,25,111
0,412,2,555,122,111,157,154,114,38,89
1,122,111,523,84,131,412,114,7,555,82
0,89,157,122,412,245,126,523,245,111,69
0,157,69,2,25,111,64,11,157,60,523
0,53,2,157,133,84,89,55,122,25,84
0,89,55,122,25,84,555,268,245,25,133
0,523,246,245,25,133,89,82,122,64,412
1,523,516,-1,54,157,82,122,64,412,245
0,82,122,64,412,245,-1,245,157,111,89
1,266,53,56,89,60,245,122,64,412,81
0,82,122,64,412,245,38,84,235,245,86
1,82,122,25,-1,245,84,235,64,111,523
1,104,110,432,8,60,141,110,82,142,245
1,142,89,154,104,105,110,104,245,39,3
0,421,110,142,82,105,110,-1,80,122,245
1,110,104,58,432,80,154,53,114,157,110
0,84,53,110,134,60,421,90,53,-1,104
0,110,111,53,236,104,64,53,24,110,104
1,104,141,89,126,53,53,110,67,105,76
1,134,110,141,53,246,104,34,412,114,497
0,238,60,110,24,53,38,266,53,7,412
1,53,134,122,421,62,62,141,-1,39,7
0,30,60,53,80,7,24,421,104,28,60
0,114,53,76,69,110,110,141,104,81,421
0,58,60,11,53,-1,122,104,84,421,89
0,60,21,104,157,53,53,27,38,16,28
1,429,25,41,122,60,122,134,421,110,53
1,523,53,104,30,122,77,86,350,7,76
0,60,53,121,142,110,30,517,142,60,122
0,2,34,-1,38,89,412,53,157,60,122
0,58,412,53,80,104,245,429,39,80,110
0,104,111,58,21,57,142,7,157,266,53
1,133,142,80,53,875,164,104,53,110,122
0,91,-1,80,235,60,104,58,3,7,53
0,80,240,30,53,81,110,82,44,56,429
1,53,517,82,429,64,60,523,76,110,-1
1,105,-1,60,76,89,89,53,30,142,421
1,39,53,64,27,89,69,58,30,157,91
1,60,122,53,154,110,421,7,60,412,84
1,25,3,64,7,238,89,25,238,127,8
0,25,3,-1,7,238,89,25,35,8,134
0,245,523,89,134,157,9,113,427,7,350
1,246,266,86,110,122,25,33,14,7,53
0,25,33,412,7,53,154,157,110,517,60
1,89,53,64,7,5,555,33,24,7,238
1,25,33,64,7,238,53,-1,245,58,7
1,30,517,110,53,39,142,555,53,69,110
0,110,-1,80,60,157,3,110,245,60,53
0,-1,266,39,53,44,34,517,39,80,60
1,432,412,122,80,62,76,110,5,84,62
0,412,266,7,3,60,111,58,154,53,235
1,25,-1,7,3,238,555,21,60,131,57
0,2,157,104,7,8,117,266,7,3,238
1,25,875,7,3,53,523,122,64,25,53
0,154,82,11,412,53,245,80,7,3,53
1,25,82,7,3,238,55,122,157,62,245
0,25,80,7,3,238,53,235,64,157,60
0,81,64,7,3,238,154,9,122,516,157
1,89,110,122,142,157,50,64,7,3,238
0,17,64,57,235,236,25,266,7,3,238
0
1
1,104,57,60,53,21,517,266,58,3,238
0,91,350,60,89,62,517,7,64,3,238
1,517,7,412,3,238,517,350,266,35,32
0,517,7,64,3,238,82,157,58,122,21
0,157,62,60,39,25,238,53,131,7,245
1,245,154,235,7,122,58,412,238,7,53
0,238,55,412,157,91,238,7,53,133,517
0,35,53,58,89,3,523,7,39,53,9
0,57,60,267,516,555,89,82,60,7,53
0,60,53,7,64,235,23,203,236,111,105
1,154,420,238,111,523,53,7,48,111,238
0,7,122,89,236,238,58,82,111,53,105
0,53,33,58,3,89,122,76,38,53,157
1,25,84,7,48,53,157,122,350,60,25
1,517,64,7,3,53,111,60,82,38,7
1,517,53,7,3,238,39,80,104,412,21
1,154,157,122,86,7,517,412,7,3,238
1,412,80,7,3,53,39,875,35,111,25
0,412,64,7,3,53,2,25,110,7,67
1,412,122,7,3,238,157,84,62,82,25
0,412,122,7,3,238,875,235,154,8,86
0,412,80,7,3,238,64,89,157,62,266
1,82,154,523,62,80,412,80,7,3,238
1
0,412,80,7,3,238,238,53,245,122,523
0,412,64,7,3,238,57,62,875,11,517
1
1,111,157,133,53,9,517,64,7,3,429
1,412,80,7,3,429,55,62,122,51,25
0,412,64,7,3,429,25,154,89,82,246
0,412,122,7,3,429,154,412,25,122,21
0,122,67,21,17,235,412,80,7,3,238
0,25,142,64,55,266,412,266,7,3,238
1,9,41,7,60,412,412,17,7,3,238
0,157,80,7,3,238,122,51,350,104,39
1,223,80,7,3,238,25,33,236,17,412
1
0
1
1,57,80,7,3,238,25,3,102,523,516
1,122,21,235,134,60,53,96,7,3,238
1,62,54,33,245,154,-1,24,7,3,238
0,25,80,7,3,53,86,238,64,523,421
1,420,80,7,3,238,111,7,3,875,523
0,21,62,67,44,7,516,64,7,3,60
1,25,266,7,3,236,555,420,40,517,91
0,82,266,7,3,236,35,523,60,517,57
0,-1,111,51,122,154,517,19,7,3,60
1,516,64,523,238,266,157,80,7,3,429
0,53,238,58,111,91,53,142,-1,62,429
1,60,141,86,62,7,25,53,38,122,89
1,89,110,429,67,105,38,60,141,86,110
1,111,154,7,53,114,122,141,86,53,60
1,76,38,141,157,127,38,141,86,122,110
0,86,110,141,122,60,43,7,875,350,157
1,67,60,53,57,157,110,157,-1,60,240
1,412,421,110,7,60,157,104,89,30,53
1,53,421,126,245,157,25,131,110,82,421
0,80,89,421,122,25,30,110,131,245,25
0,421,58,-1,110,245,-1,60,429,245,80
0,122,131,62,110,76,110,60,-1,58,142
1,60,24,245,131,35,55,9,235,122,60
0,64,245,131,154,-1,25,245,142,157,875
0,421,86,25,122,80,60,25,157,58,429
1
1
1
0
1
1
1,523,53,429,56,517,235,60,523,80,7
0,60,89,76,131,157,25,60,86,122,154
0,142,25,8,86,523,11,39,60,30,57
0,53,131,62,89,30,80,39,35,516,64
1,24,145,875,81,2,131,235,53,39,64
1,122,555,60,-1,142,875,163,134,60,62
0,86,110,25,157,80,421,25,82,62,157
1,39,350,235,154,30,25,91,60,-1,154
1,111,62,-1,64,134,122,76,53,131,111
1,523,89,28,157,122,64,55,131,60,122
1,122,64,154,62,555,235,523,131,875,421
0,875,86,58,53,432,268,86,235,60,421
1,38,53,91,245,25,53,421,122,131,89
0,81,131,60,122,35,80,122,131,421,555
0,131,122,523,62,76,421,142,203,235,154
1,154,203,111,53,8,89,-1,421,122,131
0,555,421,523,60,122,157,53,131,62,60
1,60,154,64,122,21,157,-1,-1,-1,59
0,60,-1,-1,-1,523,122,-1,555,523,51
0,-1,-1,-1,-1,64,-1,-1,86,53,122
0
1,157,523,154,25,51,111,875,523,7,157
1,157,523,86,25,51,89,157,84,555,266
0,25,64,89,7,240,157,523,86,25,51
1,412,53,157,421,86,25,60,114,131,33
1,7,517,89,30,131,25,60,44,875,131
0,122,60,25,30,246,57,25,76,523,131
1,523,53,80,516,245,412,25,131,89,875
1,517,25,412,89,131,89,154,246,-1,25
1,8,69,89,245,131,517,245,25,131,60
0,432,86,7,25,-1,517,555,875,82,60
0,154,122,25,131,53,157,67,517,53,64
1,-1,517,60,89,80,64,131,154,25,122
1,9,25,131,53,89,555,122,21,157,60
1,60,7,80,53,58,60,421,142,131,25
1,111,89,131,157,350,412,122,875,89,7
0,68,412,245,25,421,523,122,412,30,131
0,25,429,21,131,30,245,412,523,875,421
0,80,2,53,89,38,523,154,142,245,131
1,266,105,53,157,523,53,56,131,421,122
1,-1,89,154,266,91,523,235,131,122,60
0,111,89,7,516,60,142,421,25,21,131
1,8,60,122,157,412,60,35,89,131,53
0,80,421,235,53,82,516,60,111,25,142
0,157,38,41,517,555,412,25,60,516,80
1,25,38,122,523,60,111,64,131,25,122
1,35,25,245,157,60,131,157,154,60,111
0,875,111,41,131,516,523,131,30,421,8
1,60,875,30,53,412,157,111,122,25,-1
1,412,516,53,421,105,111,25,82,421,555
0,523,-1,875,55,154,89,245,69,105,523
0,523,105,64,80,89,105,157,80,555,39
0,-1,114,131,875,21,53,105,89,80,82
1,7,53,157,82,245,105,44,58,111,131
1,105,102,89,122,11,235,53,246,142,131
0,122,131,60,89,111,122,89,235,157,82
1,60,105,8,111,157,875,131,245,517,157
0,122,517,24,60,154,517,53,131,2,516
1,875,53,91,412,60,523,2,30,86,157
0
0
1
0
0
0
0
1
0
0
0
0,131,421,555,60,4,157,39,53,516,163
1,523,150,875,89,223,80,875,99,412,82
1,157,86,875,21,555,58,157,76,60,235
1,60,-1,157,421,246,25,114,131,161,38
0,875,21,11,142,523,89,53,8,84,60
0,523,516,60,157,53,21,41,119,131,64
0,103,421,111,25,16,875,238,114,64,555
0,58,131,523,16,20,21,517,60,131,64
1,114,875,523,84,60,82,245,91,60,131
1,55,53,111,122,131,555,157,16,11,240
1,80,110,81,236,26,67,80,81,110,60
0,91,25,64,60,523,110,64,122,8,86
1,30,81,523,104,236,3,110,104,432,875
1,11,245,122,80,110,110,142,157,58,91
1,7,8,432,110,104,58,-1,53,60,110
0,24,142,114,60,110,60,25,110,8,142
1
1
0,53,110,104,8,142,69,523,429,235,110
0,429,30,110,7,266,53,91,24,8,245
0,523,76,134,53,24,429,60,8,53,117
0,245,104,421,105,8,110,89,30,62,122
1,110,8,76,421,104,412,235,104,110,64
0,104,110,53,80,8,110,80,421,432,62
1,60,7,8,110,157,80,25,421,30,412
0,134,429,421,157,8,2,38,114,523,110
1,-1,89,82,104,110,432,44,7,114,60
1,53,7,60,104,89,28,8,350,104,80
1,7,421,432,555,8,110,104,57,7,28
0,122,432,60,110,28,84,-1,126,421,8
1,28,875,142,80,429,30,38,26,8,421
1,38,110,24,104,58,-1,8,30,110,60
0,58,110,80,57,25,875,127,8,104,80
1,141,142,8,523,110,76,7,134,25,53
0,80,30,8,104,81,114,110,60,80,126
0,245,8,119,-1,80,-1,25,523,157,3
0,110,523,126,64,60,8,412,142,432,35
0,412,104,80,516,81,35,134,157,81,8
1,48,555,412,76,104,25,80,8,104,81
1,432,8,55,104,53,432,60,104,48,110
0,76,91,60,412,875,104,555,8,91,89
1,131,62,80,81,60,76,110,60,8,142
1,245,110,8,91,157,157,420,7,110,432
0,8,80,60,7,517,81,25,80,141,126
0,55,134,412,60,104,80,56,421,8,25
0,39,80,110,104,8,58,24,38,76,245
1,245,80,126,110,421,110,8,89,157,25
1
0,53,142,104,62,110,350,56,59,80,104
1,60,421,89,86,34,555,110,131,8,141
1,421,104,429,25,8,236,60,30,86,142
0,62,126,412,141,429,60,421,8,111,-1
0,84,53,8,60,41,105,421,60,86,30
1,110,62,60,21,142,8,111,421,134,21
0,8,39,104,110,555,126,55,7,80,58
0,53,44,64,110,80,64,8,21,875,266
1,421,142,110,8,432,421,2,26,60,110
0,110,105,432,104,39,421,80,55,24,8
0,39,240,111,421,110,110,3,421,8,111
1,57,91,110,2,523,-1,25,110,8,421
0,2,235,110,80,104,157,412,8,421,21
1,122,111,-1,25,104,421,429,105,53,8
1
1
0
0
1
0
0
0
1
1
1
1
0
0
1
0
1
1
1,134,60,44,89,142,157,523,76,11,8
1,875,53,157,24,38,8,517,89,28,80
1,58,111,80,25,8,245,85,497,89,131
1,157,58,432,412,64,429,412,8,60,131
1,875,91,76,8,412,126,-1,157,2,412
1,60,104,7,62,53,8,164,80,30,122
0
0,412,523,8,-1,-1,429,154,421,89,56
1
0
1,39,429,104,60,245,235,154,80,8,60
0
0
0,53,157,80,62,142,80,122,60,875,91
0,122,80,432,875,89,421,-1,157,9,8
1,8,110,105,24,421,-1,122,-1,-1,80
0,8,246,142,111,421,62,412,9,80,89
0,38,62,80,9,91,517,80,421,203,8
1
0
1
0,60,157,412,8,429,-1,-1,111,157,62
0,420,8,74,62,875,875,235,54,79,111
1,143,54,80,53,555,11,85,8,517,238
0,122,44,33,238,133,89,85,105,74,8
1,25,157,114,429,62,523,53,39,8,7
1,58,62,81,38,76,245,89,111,421,8
0,64,-1,60,523,58,105,421,53,8,111
1,60,412,235,7,122,105,53,421,8,111
0,421,53,107,350,142,81,39,111,41,7
1
1
1
1
0
0,154,432,105,157,41,104,9,141,122,110
0,222,7,11,350,8,11,350,238,14,64
0
1,3,53,17,235,141,20,89,154,60,157
0,350,238,122,110,67,157,555,154,60,62
0,157,89,245,60,154,84,110,25,104,60
1
1
0,7,86,105,29,350,141,245,350,105,517
0
0
0,35,141,105,-1,122,105,145,350,77,35
1
1
0
0,38,523,122,235,3,110,78,154,25,-1
0,110,523,875,154,157,102,142,110,81,60
0,55,114,238,53,555,523,154,157,875,111
1,154,86,122,555,104,141,86,110,25,34
1,142,55,91,421,114,110,76,107,25,24
1
1
0
1
0
1,53,238,7,60,111,523,42,154,86,60
0
1
1
0
0
0
1
1
0
0
1
0
0
1,7,62,154,-1,421,122,110,236,154,111
1,64,89,62,7,104,64,154,110,111,122
1
1
0
1
1,82,7,-1,111,429,523,58,136,3,154
1,84,64,53,34,89,2,875,82,25,105
1,25,64,122,517,21,53,57,154,104,157
0
0
1
1
0
1
1
0,82,517,875,555,111,154,555,56,64,53
0,875,9,64,60,154,62,157,110,122,432
0,60,57,25,53,64,58,157,26,421,154
0,104,98,64,517,154,89,25,555,86,64
0,67,60,34,26,53,111,517,82,235,80
1
0
1,122,89,110,-1,53,122,25,154,235,64
1,154,80,89,143,114,157,7,62,105,412
0,86,89,67,3,53,105,53,89,154,38
0
1
0
1
0
1,60,89,412,105,86,8,122,89,154,55
1,114,7,53,30,60,3,53,58,44,62
1
1
0
0
1
1
0
0,62,154,517,68,157,7,53,111,157,64
1,7,62,25,2,53,122,157,154,111,517
1
0
1
0,523,157,154,35,350,62,105,9,223,89
0
0
0
1
1
1
1
0
0
0
1,-1,86,57,517,120,432,517,8,35,350
1,29,350,157,238,236,8,350,86,57,517
1,38,54,350,8,55,107,86,238,57,350
1
1
0,48,38,154,114,110,114,69,142,60,523
0,25,104,429,517,24,421,110,60,62,23
1,80,266,110,38,25,25,24,157,110,104
1,35,25,350,555,84,25,20,-1,-1,75
0,350,86,412,110,157,134,432,62,110,104
1
1
0
1,23,350,11,427,57,238,11,120,86,114
1,53,101,238,350,64,-1,120,101,555,238
1,421,91,7,62,81,110,81,114,-1,157
0,60,412,28,875,110,523,104,157,350,24
0,91,57,110,104,81,25,104,80,86,110
1,517,-1,412,57,104,350,245,142,30,55
0
1
1
1
1
1
0
0
0
0,25,110,80,114,24,122,142,126,104,110
